Version 4
SHEET 1 8100 980
WIRE 7792 256 7792 176
WIRE 7920 256 7920 176
WIRE -384 304 -384 32
WIRE 7376 320 7376 32
WIRE 7376 464 7376 400
FLAG -8256 256 0
FLAG -7888 256 0
FLAG -7648 256 0
FLAG -7408 256 0
FLAG -7168 256 0
FLAG -6928 256 0
FLAG -6688 256 0
FLAG -6448 256 0
FLAG -6208 256 0
FLAG -5968 256 0
FLAG -5728 256 0
FLAG -5488 256 0
FLAG -5232 256 0
FLAG -4992 256 0
FLAG -4752 256 0
FLAG -4512 256 0
FLAG -4272 256 0
FLAG -4032 256 0
FLAG -3760 256 0
FLAG -3520 256 0
FLAG -3280 256 0
FLAG -3040 256 0
FLAG -2800 256 0
FLAG -2560 256 0
FLAG -2320 256 0
FLAG -2080 256 0
FLAG -1840 256 0
FLAG -1600 256 0
FLAG -1360 256 0
FLAG -1120 256 0
FLAG -880 256 0
FLAG -640 256 0
FLAG -400 256 0
FLAG -160 256 0
FLAG 112 256 0
FLAG 352 256 0
FLAG 592 256 0
FLAG 832 256 0
FLAG 1072 256 0
FLAG 1312 256 0
FLAG 1552 256 0
FLAG 1792 256 0
FLAG 2032 256 0
FLAG 2272 256 0
FLAG 2512 256 0
FLAG 2752 256 0
FLAG 2992 256 0
FLAG 3232 256 0
FLAG 3472 256 0
FLAG 3712 256 0
FLAG 4000 256 0
FLAG 4240 256 0
FLAG 4480 256 0
FLAG 4720 256 0
FLAG 4960 256 0
FLAG 5200 256 0
FLAG 5440 256 0
FLAG 5680 256 0
FLAG 5920 256 0
FLAG 6160 256 0
FLAG 6400 256 0
FLAG 6640 256 0
FLAG 6880 256 0
FLAG 7120 256 0
FLAG 7360 256 0
FLAG 7600 256 0
FLAG 7696 256 0
FLAG 7792 256 0
FLAG 7920 256 0
FLAG 8032 32 OUT
FLAG 5456 448 0
FLAG 7376 464 0
SYMBOL res -7904 96 R0
SYMATTR InstName R2
SYMATTR Value 220
SYMBOL ind -7776 16 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L1
SYMATTR Value 290n
SYMBOL res -7664 16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 0.17
SYMBOL cap -7664 112 R0
SYMATTR InstName C1
SYMATTR Value 6.8p
SYMBOL ind -7536 16 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L2
SYMATTR Value 290n
SYMBOL res -7424 16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 0.17
SYMBOL cap -7424 112 R0
SYMATTR InstName C2
SYMATTR Value 6.8p
SYMBOL ind -7296 16 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L3
SYMATTR Value 290n
SYMBOL res -7184 16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 0.17
SYMBOL cap -7184 112 R0
SYMATTR InstName C3
SYMATTR Value 6.8p
SYMBOL ind -7056 16 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L4
SYMATTR Value 290n
SYMBOL res -6944 16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 0.17
SYMBOL cap -6944 112 R0
SYMATTR InstName C4
SYMATTR Value 6.8p
SYMBOL ind -6816 16 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L5
SYMATTR Value 290n
SYMBOL res -6704 16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 0.17
SYMBOL cap -6704 112 R0
SYMATTR InstName C5
SYMATTR Value 6.8p
SYMBOL ind -6576 16 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L6
SYMATTR Value 290n
SYMBOL res -6464 16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 0.17
SYMBOL cap -6464 112 R0
SYMATTR InstName C6
SYMATTR Value 6.8p
SYMBOL ind -6336 16 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L7
SYMATTR Value 290n
SYMBOL res -6224 16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 0.17
SYMBOL cap -6224 112 R0
SYMATTR InstName C7
SYMATTR Value 6.8p
SYMBOL ind -6096 16 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L8
SYMATTR Value 290n
SYMBOL res -5984 16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 0.17
SYMBOL cap -5984 112 R0
SYMATTR InstName C8
SYMATTR Value 6.8p
SYMBOL ind -5856 16 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L9
SYMATTR Value 290n
SYMBOL res -5744 16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 0.17
SYMBOL cap -5744 112 R0
SYMATTR InstName C9
SYMATTR Value 6.8p
SYMBOL ind -5616 16 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L10
SYMATTR Value 290n
SYMBOL res -5504 16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 0.17
SYMBOL cap -5504 112 R0
SYMATTR InstName C10
SYMATTR Value 6.8p
SYMBOL ind -5360 16 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L11
SYMATTR Value 290n
SYMBOL res -5248 16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 0.17
SYMBOL cap -5248 112 R0
SYMATTR InstName C11
SYMATTR Value 6.8p
SYMBOL ind -5120 16 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L12
SYMATTR Value 290n
SYMBOL res -5008 16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 0.17
SYMBOL cap -5008 112 R0
SYMATTR InstName C12
SYMATTR Value 6.8p
SYMBOL ind -4880 16 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L13
SYMATTR Value 290n
SYMBOL res -4768 16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 0.17
SYMBOL cap -4768 112 R0
SYMATTR InstName C13
SYMATTR Value 6.8p
SYMBOL ind -4640 16 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L14
SYMATTR Value 290n
SYMBOL res -4528 16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 0.17
SYMBOL cap -4528 112 R0
SYMATTR InstName C14
SYMATTR Value 6.8p
SYMBOL ind -4400 16 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L15
SYMATTR Value 290n
SYMBOL res -4288 16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 0.17
SYMBOL cap -4288 112 R0
SYMATTR InstName C15
SYMATTR Value 6.8p
SYMBOL ind -4160 16 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L16
SYMATTR Value 290n
SYMBOL res -4048 16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 0.17
SYMBOL cap -4048 112 R0
SYMATTR InstName C16
SYMATTR Value 6.8p
SYMBOL ind -3888 16 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L17
SYMATTR Value 290n
SYMBOL res -3776 16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 0.17
SYMBOL cap -3776 112 R0
SYMATTR InstName C17
SYMATTR Value 6.8p
SYMBOL ind -3648 16 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L18
SYMATTR Value 290n
SYMBOL res -3536 16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 0.17
SYMBOL cap -3536 112 R0
SYMATTR InstName C18
SYMATTR Value 6.8p
SYMBOL ind -3408 16 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L19
SYMATTR Value 290n
SYMBOL res -3296 16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 0.17
SYMBOL cap -3296 112 R0
SYMATTR InstName C19
SYMATTR Value 6.8p
SYMBOL ind -3168 16 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L20
SYMATTR Value 290n
SYMBOL res -3056 16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 0.17
SYMBOL cap -3056 112 R0
SYMATTR InstName C20
SYMATTR Value 6.8p
SYMBOL ind -2928 16 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L21
SYMATTR Value 290n
SYMBOL res -2816 16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 0.17
SYMBOL cap -2816 112 R0
SYMATTR InstName C21
SYMATTR Value 6.8p
SYMBOL ind -2688 16 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L22
SYMATTR Value 290n
SYMBOL res -2576 16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 0.17
SYMBOL cap -2576 112 R0
SYMATTR InstName C22
SYMATTR Value 6.8p
SYMBOL ind -2448 16 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L23
SYMATTR Value 290n
SYMBOL res -2336 16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 0.17
SYMBOL cap -2336 112 R0
SYMATTR InstName C23
SYMATTR Value 6.8p
SYMBOL ind -2208 16 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L24
SYMATTR Value 290n
SYMBOL res -2096 16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 0.17
SYMBOL cap -2096 112 R0
SYMATTR InstName C24
SYMATTR Value 6.8p
SYMBOL ind -1968 16 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L25
SYMATTR Value 290n
SYMBOL res -1856 16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 0.17
SYMBOL cap -1856 112 R0
SYMATTR InstName C25
SYMATTR Value 6.8p
SYMBOL ind -1728 16 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L26
SYMATTR Value 290n
SYMBOL res -1616 16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 0.17
SYMBOL cap -1616 112 R0
SYMATTR InstName C26
SYMATTR Value 6.8p
SYMBOL ind -1488 16 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L27
SYMATTR Value 290n
SYMBOL res -1376 16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R29
SYMATTR Value 0.17
SYMBOL cap -1376 112 R0
SYMATTR InstName C27
SYMATTR Value 6.8p
SYMBOL ind -1248 16 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L28
SYMATTR Value 290n
SYMBOL res -1136 16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R30
SYMATTR Value 0.17
SYMBOL cap -1136 112 R0
SYMATTR InstName C28
SYMATTR Value 6.8p
SYMBOL ind -1008 16 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L29
SYMATTR Value 290n
SYMBOL res -896 16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R31
SYMATTR Value 0.17
SYMBOL cap -896 112 R0
SYMATTR InstName C29
SYMATTR Value 6.8p
SYMBOL ind -768 16 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L30
SYMATTR Value 290n
SYMBOL res -656 16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R32
SYMATTR Value 0.17
SYMBOL cap -656 112 R0
SYMATTR InstName C30
SYMATTR Value 6.8p
SYMBOL ind -528 16 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L31
SYMATTR Value 290n
SYMBOL res -416 16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R33
SYMATTR Value 0.17
SYMBOL cap -416 112 R0
SYMATTR InstName C31
SYMATTR Value 6.8p
SYMBOL ind -288 16 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L32
SYMATTR Value 290n
SYMBOL res -176 16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R34
SYMATTR Value 0.17
SYMBOL cap -176 112 R0
SYMATTR InstName C32
SYMATTR Value 6.8p
SYMBOL ind -16 16 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L33
SYMATTR Value 290n
SYMBOL res 96 16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R35
SYMATTR Value 0.17
SYMBOL cap 96 112 R0
SYMATTR InstName C33
SYMATTR Value 6.8p
SYMBOL ind 224 16 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L34
SYMATTR Value 290n
SYMBOL res 336 16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R36
SYMATTR Value 0.17
SYMBOL cap 336 112 R0
SYMATTR InstName C34
SYMATTR Value 6.8p
SYMBOL ind 464 16 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L35
SYMATTR Value 290n
SYMBOL res 576 16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R37
SYMATTR Value 0.17
SYMBOL cap 576 112 R0
SYMATTR InstName C35
SYMATTR Value 6.8p
SYMBOL ind 704 16 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L36
SYMATTR Value 290n
SYMBOL res 816 16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R38
SYMATTR Value 0.17
SYMBOL cap 816 112 R0
SYMATTR InstName C36
SYMATTR Value 6.8p
SYMBOL ind 944 16 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L37
SYMATTR Value 290n
SYMBOL res 1056 16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R39
SYMATTR Value 0.17
SYMBOL cap 1056 112 R0
SYMATTR InstName C37
SYMATTR Value 6.8p
SYMBOL ind 1184 16 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L38
SYMATTR Value 290n
SYMBOL res 1296 16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R40
SYMATTR Value 0.17
SYMBOL cap 1296 112 R0
SYMATTR InstName C38
SYMATTR Value 6.8p
SYMBOL ind 1424 16 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L39
SYMATTR Value 290n
SYMBOL res 1536 16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R41
SYMATTR Value 0.17
SYMBOL cap 1536 112 R0
SYMATTR InstName C39
SYMATTR Value 6.8p
SYMBOL ind 1664 16 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L40
SYMATTR Value 290n
SYMBOL res 1776 16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R42
SYMATTR Value 0.17
SYMBOL cap 1776 112 R0
SYMATTR InstName C40
