Version 4
SHEET 1 14948 1092
WIRE 10848 128 10848 112
WIRE 11088 128 11088 112
WIRE 11328 128 11328 112
WIRE 11568 128 11568 112
WIRE 11808 128 11808 112
WIRE 12048 128 12048 112
WIRE 12288 128 12288 112
WIRE 12528 128 12528 112
WIRE 12768 128 12768 112
WIRE 13008 128 13008 96
WIRE 13248 128 13248 96
WIRE 13488 128 13488 96
WIRE 13728 128 13728 96
WIRE 13968 128 13968 96
WIRE 14208 128 14208 96
WIRE 14448 128 14448 96
WIRE 14768 128 14768 48
WIRE -1408 144 -1408 48
WIRE 10320 144 10320 128
WIRE 7200 240 7200 160
WIRE 13008 240 13008 160
WIRE 13248 240 13248 160
WIRE 13488 240 13488 160
WIRE 13728 240 13728 160
WIRE 13968 240 13968 160
WIRE 14208 240 14208 160
WIRE 14448 240 14448 160
WIRE 3568 256 3568 176
WIRE 3808 256 3808 176
WIRE 4048 256 4048 176
WIRE 4288 256 4288 176
WIRE 4528 256 4528 176
WIRE 4768 256 4768 176
WIRE 5008 256 5008 176
WIRE 5248 256 5248 176
WIRE 5488 256 5488 176
WIRE 5728 256 5728 176
WIRE 5968 256 5968 176
WIRE 6208 256 6208 176
WIRE 6448 256 6448 176
WIRE 6688 256 6688 176
WIRE 6960 256 6960 176
WIRE 7440 256 7440 176
WIRE 7680 256 7680 176
WIRE 7920 256 7920 176
WIRE 8160 256 8160 176
WIRE 8400 256 8400 176
WIRE 8640 256 8640 176
WIRE 8880 256 8880 176
WIRE 9120 256 9120 176
WIRE 9360 256 9360 176
WIRE 9600 256 9600 176
WIRE 9840 256 9840 176
WIRE 10080 256 10080 176
WIRE 10560 256 10560 176
WIRE 10848 256 10848 176
WIRE 11088 256 11088 176
WIRE 11328 256 11328 176
WIRE 11568 256 11568 176
WIRE 11808 256 11808 176
WIRE 12048 256 12048 176
WIRE 12288 256 12288 176
WIRE 12528 256 12528 176
WIRE 12768 256 12768 176
WIRE -1408 272 -1408 224
WIRE -1152 272 -1152 208
WIRE -1040 272 -1040 192
WIRE -800 272 -800 192
WIRE -560 272 -560 192
WIRE -320 272 -320 192
WIRE -80 272 -80 192
WIRE 160 272 160 192
WIRE 400 272 400 192
WIRE 640 272 640 192
WIRE 880 272 880 192
WIRE 1120 272 1120 192
WIRE 1360 272 1360 192
WIRE 1616 272 1616 192
WIRE 1856 272 1856 192
WIRE 2096 272 2096 192
WIRE 2336 272 2336 192
WIRE 2576 272 2576 192
WIRE 2816 272 2816 192
WIRE 3088 272 3088 192
WIRE 3328 272 3328 192
WIRE 10320 272 10320 192
WIRE 14544 272 14544 192
WIRE 14640 272 14640 192
WIRE 14768 272 14768 192
FLAG -1408 272 0
FLAG -1040 272 0
FLAG -800 272 0
FLAG 14544 272 0
FLAG 14640 272 0
FLAG 14768 272 0
FLAG 14880 48 OUT
FLAG -1152 272 0
FLAG -560 272 0
FLAG -320 272 0
FLAG -80 272 0
FLAG 160 272 0
FLAG 400 272 0
FLAG 640 272 0
FLAG 880 272 0
FLAG 1120 272 0
FLAG 1360 272 0
FLAG 1616 272 0
FLAG 1856 272 0
FLAG 2096 272 0
FLAG 2336 272 0
FLAG 2576 272 0
FLAG 2816 272 0
FLAG 3088 272 0
FLAG 5488 256 0
FLAG 5728 256 0
FLAG 5968 256 0
FLAG 6208 256 0
FLAG 6448 256 0
FLAG 6688 256 0
FLAG 7200 240 0
FLAG 6960 256 0
FLAG 7440 256 0
FLAG 7680 256 0
FLAG 7920 256 0
FLAG 8160 256 0
FLAG 8400 256 0
FLAG 8640 256 0
FLAG 8880 256 0
FLAG 9120 256 0
FLAG 9360 256 0
FLAG 9600 256 0
FLAG 9840 256 0
FLAG 10080 256 0
FLAG 10320 272 0
FLAG 10560 256 0
FLAG 10848 256 0
FLAG 13248 240 0
FLAG 13488 240 0
FLAG 13728 240 0
FLAG 13968 240 0
FLAG 14208 240 0
FLAG 14448 240 0
FLAG 11088 256 0
FLAG 11328 256 0
FLAG 11568 256 0
FLAG 11808 256 0
FLAG 12048 256 0
FLAG 12288 256 0
FLAG 12528 256 0
FLAG 12768 256 0
FLAG 13008 240 0
FLAG 3328 272 0
FLAG 3568 256 0
FLAG 3808 256 0
FLAG 4048 256 0
FLAG 4288 256 0
FLAG 4528 256 0
FLAG 4768 256 0
FLAG 5008 256 0
FLAG 5248 256 0
SYMBOL voltage -1408 128 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value PULSE(0 1 0 7.5n 7.5n 100n 1 1)
SYMBOL ind -928 32 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L1
SYMATTR Value 290n
SYMBOL res -816 32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 0.17
SYMBOL cap -816 128 R0
SYMATTR InstName C1
SYMATTR Value 6.8p
SYMATTR SpiceLine Cpar=1p
SYMBOL ind -688 32 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L2
SYMATTR Value 290n
SYMBOL res -576 32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 0.17
SYMBOL ind -448 32 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L3
SYMATTR Value 290n
SYMBOL res -336 32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 0.17
SYMBOL ind -208 32 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L4
SYMATTR Value 290n
SYMBOL res -96 32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 0.17
SYMBOL ind 32 32 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L5
SYMATTR Value 290n
SYMBOL res 144 32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 0.17
SYMBOL ind 272 32 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L6
SYMATTR Value 290n
SYMBOL res 384 32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 0.17
SYMBOL ind 512 32 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L7
SYMATTR Value 290n
SYMBOL res 624 32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 0.17
SYMBOL ind 752 32 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L8
SYMATTR Value 290n
SYMBOL res 864 32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 0.17
SYMBOL ind 992 32 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L9
SYMATTR Value 290n
SYMBOL res 1104 32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 0.17
SYMBOL ind 1232 32 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L10
SYMATTR Value 290n
SYMBOL res 1344 32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 0.17
SYMBOL ind 1488 32 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L27
SYMATTR Value 290n
SYMBOL res 1600 32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R31
SYMATTR Value 0.17
SYMBOL ind 1728 32 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L28
SYMATTR Value 290n
SYMBOL res 1840 32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R32
SYMATTR Value 0.17
SYMBOL ind 1968 32 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L29
SYMATTR Value 290n
SYMBOL res 2080 32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R33
SYMATTR Value 0.17
SYMBOL ind 2208 32 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L30
SYMATTR Value 290n
SYMBOL res 2320 32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R34
SYMATTR Value 0.17
SYMBOL ind 2448 32 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L31
SYMATTR Value 290n
SYMBOL res 2560 32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R35
SYMATTR Value 0.17
SYMBOL ind 2688 32 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L32
SYMATTR Value 290n
SYMBOL res 2800 32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R36
SYMATTR Value 0.17
SYMBOL ind 2960 32 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L33
SYMATTR Value 290n
SYMBOL res 3072 32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R37
SYMATTR Value 0.17
SYMBOL ind 3200 32 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L34
SYMATTR Value 290n
SYMBOL res 3312 32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R38
SYMATTR Value 0.17
SYMBOL ind 3440 32 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L35
SYMATTR Value 290n
SYMBOL res 3552 32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R39
SYMATTR Value 0.17
SYMBOL ind 3680 32 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L36
SYMATTR Value 290n
SYMBOL res 3792 32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R40
SYMATTR Value 0.17
SYMBOL ind 3920 32 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L37
SYMATTR Value 290n
SYMBOL res 4032 32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R41
SYMATTR Value 0.17
SYMBOL ind 4160 32 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L38
SYMATTR Value 290n
SYMBOL res 4272 32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R42
SYMATTR Value 0.17
SYMBOL ind 4400 32 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L39
SYMATTR Value 290n
SYMBOL res 4512 32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R43
SYMATTR Value 0.17
SYMBOL ind 4640 32 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L40
SYMATTR Value 290n
SYMBOL res 4752 32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R44
SYMATTR Value 0.17
SYMBOL ind 4880 32 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L41
SYMATTR Value 290n
SYMBOL res 4992 32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R45
SYMATTR Value 0.17
SYMBOL ind 5120 32 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L42
SYMATTR Value 290n
SYMBOL res 5232 32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R46
SYMATTR Value 0.17
SYMBOL ind 5360 32 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L43
SYMATTR Value 290n
SYMBOL res 5472 32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R47
SYMATTR Value 0.17
SYMBOL ind 5600 32 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L44
SYMATTR Value 290n
SYMBOL res 5712 32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R48
SYMATTR Value 0.17
SYMBOL ind 5840 32 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L45
SYMATTR Value 290n
SYMBOL res 5952 32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R49
SYMATTR Value 0.17
SYMBOL ind 6080 32 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L46
SYMATTR Value 290n
SYMBOL res 6192 32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R50
SYMATTR Value 0.17
SYMBOL ind 6320 32 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L47
SYMATTR Value 290n
SYMBOL res 6432 32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R51
SYMATTR Value 0.17
SYMBOL ind 6560 32 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L48
SYMATTR Value 290n
SYMBOL res 6672 32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R52
SYMATTR Value 0.17
SYMBOL ind 6832 32 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L49
SYMATTR Value 290n
SYMBOL res 6944 32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R53
SYMATTR Value 0.17
SYMBOL ind 7072 32 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L50
SYMATTR Value 290n
SYMBOL res 7184 32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R54
SYMATTR Value 0.17
SYMBOL ind 7312 32 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L51
SYMATTR Value 290n
SYMBOL res 7424 32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R55
SYMATTR Value 0.17
SYMBOL ind 7552 32 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L52
SYMATTR Value 290n
SYMBOL res 7664 32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R56
SYMATTR Value 0.17
SYMBOL ind 7792 32 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L53
SYMATTR Value 290n
SYMBOL res 7904 32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R57
SYMATTR Value 0.17
SYMBOL ind 8032 32 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L54
SYMATTR Value 290n
SYMBOL res 8144 32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R58
SYMATTR Value 0.17
SYMBOL ind 8272 32 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L55
SYMATTR Value 290n
SYMBOL res 8384 32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R59
SYMATTR Value 0.17
SYMBOL ind 8512 32 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L56
SYMATTR Value 290n
SYMBOL res 8624 32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R60
SYMATTR Value 0.17
SYMBOL ind 8752 32 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L57
SYMATTR Value 290n
SYMBOL res 8864 32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R61
SYMATTR Value 0.17
SYMBOL ind 8992 32 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L58
SYMATTR Value 290n
SYMBOL res 9104 32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R62
SYMATTR Value 0.17
SYMBOL ind 9232 32 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L59
SYMATTR Value 290n
SYMBOL res 9344 32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R63
SYMATTR Value 0.17
SYMBOL ind 9472 32 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L60
SYMATTR Value 290n
SYMBOL res 9584 32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R64
SYMATTR Value 0.17
SYMBOL ind 9712 32 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L61
SYMATTR Value 290n
SYMBOL res 9824 32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R65
SYMATTR Value 0.17
SYMBOL ind 9952 32 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L62
SYMATTR Value 290n
SYMBOL res 10064 32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R66
SYMATTR Value 0.17
SYMBOL ind 10192 32 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L63
SYMATTR Value 290n
